(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(6737, 8613, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 40, 20, 0, 2, '', NULL, NULL),
(6738, 8613, 463, '', 'CANETA TOUCH', '', 'VERDE', '4X0 UV', 2, 800, 2.4, 0, 2, '', NULL, NULL),
(6739, 8613, 463, '', 'BLOCO POST IT', 'PAPEL ', 'PRETO', '4X0 UV', 0, 40, 14, 0, 2, '', NULL, NULL),
(6740, 8613, 463, '', 'TOALHA', 'PET', 'VERDE', '1x0', 1, 40, 25, 0, 2, '', NULL, NULL),
(6741, 8614, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'PRETA ', '1XO OU 3X0', 4, 16, 279, 0, 2, '', NULL, NULL),
(6742, 8614, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'ROSE', '1XO OU 3X0', 4, 12, 299, 0, 2, '', NULL, NULL),
(6743, 8615, 463, '', 'MOCHILA ANTI FURTO ASIA', 'NYLON', 'CINZA', '1X0', 2, 55, 144, 3, 2, '', NULL, NULL),
(6744, 8616, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio', 'PRETA', '1x0', 1, 100, 30, 3, 1, '', NULL, NULL),
(6745, 8619, 463, '', 'KIT FESTA JUNINA', 'DIVERSOS', '', 'SEM', 0, 70, 10, 0, 2, '', NULL, NULL),
(6746, 8620, 463, '', 'SQUEEZE COM MEDIDOR DE TEMPERATURA', 'METAL', 'PRETA', '1XO', 1, 100, 40, 0, 2, '', NULL, NULL),
(6747, 8622, 463, '', 'AVENTAL DA SPOT', 'BRIM', 'AZUL MARINHO', '1X0', 1, 40, 13, 3, 2, '', NULL, NULL),
(6748, 8624, 463, '', 'moleskine grande ', 'courino e papel', 'preta', '1xo', 1, 50, 19, 3, 2, '', NULL, NULL),
(6749, 8624, 463, '', 'squeeze spot', 'metal', 'preta', '1xo', 2, 50, 30, 3, 2, '', NULL, NULL),
(6750, 8624, 1196, '', 'Caneca Cerâmica ', 'ceramica', 'preta', '1x0', 1, 50, 22, 3, 2, '', NULL, NULL),
(6751, 8625, 1639, '', 'Espelho De Maquiagem', 'plástico', 'AZUL - 104', 'UV', 1, 100, 4.4, 1, 2, '', NULL, NULL),
(6752, 8624, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'crua', '1xo', 1, 50, 12, 0, 2, '', NULL, NULL),
(6753, 8626, 463, '', 'COPO DE BAMBU COM ALÇA', 'BAMBU ', 'DIVERSAS', '2XO', 4, 120, 20, 0, 2, '', NULL, NULL),
(6754, 8626, 463, '', 'MOCHILA TERMICA', 'NYLON', 'VERDE', '2XO', 4, 100, 39, 0, 2, '', NULL, NULL),
(6755, 8629, 463, '', 'mala', 'nylon', 'preta', 'sem', 0, 20, 185, 0, 2, '', NULL, NULL),
(6756, 8629, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'verde', '1xo', 1, 35, 28.57, 0, 2, '', NULL, NULL),
(6757, 8629, 463, '', 'marmita', 'plastico', 'preta', 'sem', 0, 50, 6, 0, 2, '', NULL, NULL),
(6758, 8629, 463, '', 'bolsa termica', 'nylon', 'preta', '1xo', 0, 50, 32, 0, 2, '', NULL, NULL),
(6759, 8630, 1241, '', 'Mochila Para Notebook Em Nylon', 'NYLON', 'PRETA', '1XO', 0, 470, 100, 0, 2, '', NULL, NULL),
(6760, 8630, 1171, '', 'Garrafa', 'INOX', 'PRATA', '1XO', 2, 470, 29, 0, 2, '', NULL, NULL),
(6761, 8631, 1879, '', 'Garrafa Inox 750ml', 'iNOX', 'VERMELHO', '1X0', 1, 270, 32.5, 3, 1, '', NULL, NULL),
(6762, 8632, 1879, '', 'Garrafa Inox 750ml', 'INOX', 'PRETA', '1X0', 1, 65, 32.5, 3, 1, '', NULL, NULL),
(6763, 8633, 1879, '', 'Garrafa Inox 750ml', 'INOX', 'AZUL', '1X0', 1, 180, 32.5, 3, 1, '', NULL, NULL),
(6764, 8633, 1879, '', 'Garrafa Inox 750ml', 'INOX', 'AZUL', '1X0', 2, 41, 40, 1, 1, '', NULL, NULL),
(6765, 8634, 1930, '', 'Mochila De Nylon P/ Notebook 15,6', 'NYLON', 'PRETA', 'SEM', 1, 10, 138, 3, 2, '', NULL, NULL),
(6766, 8635, 1028, '', 'Guarda-chuva ', 'NYLON', 'PRETA', '1XO', 1, 28, 40, 0, 2, '', NULL, NULL),
(6767, 8636, 45, '', 'Caneca Inox 180 Ml', 'INOX - 07392', 'PRATA', '1X0', 2, 30, 18.5, 3, 2, '', NULL, NULL),
(6768, 8636, 463, '', 'CANETA ER143B  ', 'METAL', 'CHAMPAGNE', '1X0', 2, 50, 5.8, 3, 2, '', NULL, NULL),
(6769, 8637, 1589, '', 'Sacola TNT', 'TNT', 'VERMELHA', '4 cores TRANSFER', 1, 500, 10.8, 3, 1, '', NULL, NULL),
(6770, 8638, 463, '', 'SQUEEZE DE VIDRO', 'VIDRO E NEOPRENE', 'VERDE', '1XO', 0, 25, 39, 3, 2, '', NULL, NULL),
(6771, 8639, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 0, 56, 75, 3, 2, '', NULL, NULL),
(6772, 8640, 463, '', 'SQUEEZE', 'METAL', 'VERDE', '1XO', 1, 30, 46, 1, 2, '', NULL, NULL),
(6773, 8641, 463, '', 'COPO DE BAMBU', 'BAMBU', 'DIVERSAS', '2XO', 4, 200, 20, 1, 2, '', NULL, NULL),
(6774, 8642, 463, '', 'BOLSA TERMICA', 'NYLON', 'LARANJA', '1x0', 1, 188, 32, 3, 2, '', NULL, NULL),
(6775, 8643, 222, '', 'Touca RN', 'ribana', 'branca', '3x0', 1, 400, 7, 3, 2, '', NULL, NULL),
(6776, 8644, 1062, '', 'Caneta Plástica Com Ponteira Touch', 'plastico', 'branca', '1xo', 1, 1500, 2.5, 3, 2, '', NULL, NULL),
(6777, 8644, 463, '', 'lanterna', 'metal', 'preta', '1xo', 2, 280, 14.7, 3, 2, '', NULL, NULL),
(6778, 8644, 463, '', 'canivete multifunção', 'metal', 'prata', '1xo', 2, 330, 14.3, 3, 2, '', NULL, NULL),
(6779, 8645, 463, '', 'kit dia da criança', 'diversos', 'diversas', 'sacola e copo', 0, 1006, 29, 3, 1, '', NULL, NULL),
(6780, 8646, 463, '', '03006 - Copo Fibra de Bambu 350ml', 'Fibra de Bambu', 'AZUL', 'DTF UV', 1, 100, 27, 1, 2, '', NULL, NULL),
(6781, 8647, 463, '', '04334 Bolsa Térmica 33 litros', 'Nylon', 'Preta', '1x0', 1, 100, 139, 3, 1, '', NULL, NULL),
(6782, 8648, 463, '', 'SACOLA DE PRAIA ', 'NYLON ', 'BRANCA', '1X0', 1, 25, 78, 3, 2, '', NULL, NULL),
(6783, 8649, 463, '', 'bolsa mochila', 'nylon', 'azul marinho', '2xo', 0, 70, 90, 3, 2, '', NULL, NULL),
(6784, 8650, 463, '', 'MOCHILA  52170', 'NYLON', 'CINZA ESCURO', '1X0', 2, 20, 150, 0, 1, '', NULL, NULL),
(6785, 8653, 1879, '', 'Garrafa Inox 750ml', 'Inox', 'BRANCO', '1x0', 1, 30, 35, 3, 1, '', NULL, NULL),
(6786, 8654, 897, '', 'ECOBAG ALGODÃO', 'algodao cru ', 'crua com as alças verdes', '2x2', 1, 100, 14, 0, 1, '', NULL, NULL),
(6787, 8654, 1196, '', 'Caneca Cerâmica ', 'ceramica', 'preta', '1xo verde', 1, 50, 22, 3, 2, '', NULL, NULL),
(6788, 8654, 463, '', 'moleskine grande', 'courino e papel', 'preta', '1x0', 1, 100, 19, 3, 2, '', NULL, NULL),
(6789, 8655, 862, '', 'Guarda-Chuva ', 'NYLON ', 'VERDE', '1X0', 1, 33, 40, 3, 2, '', NULL, NULL),
(6790, 8655, 862, '', 'Guarda-Chuva  INVERTIDO', 'NYLON ', 'PRETA', '1X0', 1, 30, 52, 3, 2, '', NULL, NULL),
(6791, 8656, 862, '', 'Guarda-Chuva ', '', 'AZUL MARINHO', '1x1', 1, 1440, 43, 3, 1, '', NULL, NULL),
(6792, 8657, 463, '', 'COPO TIPO STANLEY', 'METAL', 'PRETO', '1XO', 2, 400, 40, 0, 2, '', NULL, NULL),
(6793, 8658, 463, '', 'bolsa de praia', 'plastico', 'branca e preta', '1x0', 1, 65, 70, 0, 2, '', NULL, NULL),
(6794, 8659, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'PRETA', 'SEM', 0, 30, 220, 0, 2, '', NULL, NULL),
(6795, 8660, 463, '', 'BOLSA DE PRAIA', 'NYLON', 'BRANCA E PRETA', '1X0', 1, 20, 78, 3, 2, '', NULL, NULL),
(6796, 8661, 1930, '', 'Mochila De Nylon P/ Notebook 15,6', 'Nylon', 'PRETA', 'SEM', 1, 10, 138, 3, 2, '', NULL, NULL),
(6797, 8662, 1624, '', 'Sacola 100% Algodão Canvas (280 G/m²) ', 'Algodão Cru', 'Cru', '4x0', 1, 50, 45, 0, 1, '', NULL, NULL),
(6798, 8662, 463, '', 'Mochila 01320', 'Nylon', 'AZUL', '1x0', 1, 30, 90, 1, 1, '', NULL, NULL),
(6799, 8663, 900, '', 'NECESSAIRE ALGODÃO', 'algodao', 'crua', '1x0', 1, 150, 10, 3, 2, '', NULL, NULL),
(6800, 8664, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE MUSGO', '1X0', 1, 29, 40, 3, 2, '', NULL, NULL),
(6801, 8665, 463, '', 'SACOLA 13781N', 'TNT', 'PRETA', '1X0', 1, 300, 5.4, 3, 2, '', NULL, NULL),
(6802, 8666, 463, '', 'Porta crachá retrátil  - FY001', 'Plástico', 'VERMELHO translúcido', '1x0', 1, 200, 5.7, 3, 1, '', NULL, NULL),
(6803, 8667, 463, '', 'conjunto de caneta e lapiseira', 'metal', 'preta', 'laser nas 3 peças', 2, 200, 42, 1, 2, '', NULL, NULL),
(6804, 8668, 1922, '', ' Copo Térmico 500ml Com Abridor', 'metal', 'PRETA', '1x0', 2, 4600, 34.5, 1, 1, '', NULL, NULL),
(6806, 8671, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'azul', '1x1', 1, 108, 42, 3, 2, '', NULL, NULL),
(6807, 8673, 941, '', 'Copo Twister C/ Canudo 500ml ', 'PLASTICO', 'VERDE CLARO E VERDE ESCURO', '2XO', 4, 100, 6, 3, 2, '', NULL, NULL),
(6808, 8674, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODAO', 'CRUA', '2XO', 1, 100, 9.5, 3, 2, '', NULL, NULL),
(6809, 8674, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', '2XO', 1, 100, 15, 3, 2, '', NULL, NULL),
(6810, 8674, 1196, '', 'Caneca Cerâmica ', 'CERAMICA', 'DIVERSAS', '1X0', 1, 60, 25, 1, 2, '', NULL, NULL),
(6811, 8674, 803, '', 'SACOLA TNT', 'TNT', 'DIVERSAS', '1X0', 1, 100, 6, 1, 2, '', NULL, NULL),
(6812, 8674, 463, '', 'BONECO MARCA TEXTO', 'PLASTICO', 'BRANCA', '1X0', 1, 100, 12, 1, 2, '', NULL, NULL),
(6813, 8674, 463, '', 'COPO DE CAFE', 'BAMBU', 'DIVERSAS', '1X0', 4, 100, 8, 1, 2, '', NULL, NULL),
(6814, 8674, 463, '', 'CADERNO POST IT', 'PAPEL', 'AZUL', '1X0', 1, 50, 7, 0, 2, '', NULL, NULL),
(6815, 8675, 463, '', 'copo de bambu', 'bambu', 'diversas', '1xo', 4, 50, 20, 3, 2, '', NULL, NULL),
(6816, 8676, 1196, '', 'Caneca Cerâmica ', 'ceramica', 'branca', 'sublimação total', 0, 50, 39, 0, 1, '', NULL, NULL),
(6817, 8676, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'crua', 'policromia', 0, 200, 18, 0, 1, '', NULL, NULL),
(6818, 8676, 463, '', 'kit de lapis de cor', 'papel e madeira', 'kraft', 'policromia', 4, 100, 8, 0, 2, '', NULL, NULL),
(6819, 8677, 463, '', 'capa de assento', 'tnt', 'azul royal e azul marinho', '1xo ', 1, 50, 17, 0, 2, '', NULL, NULL),
(6820, 8678, 463, '', '14429S Caderneta Emborrachada com Porta Caneta', 'Emborrachada ', 'Azul Marinho', '4x0', 1, 70, 22, 3, 2, '', NULL, NULL),
(6821, 8678, 463, '', '14429S Caderneta Emborrachada com Porta Caneta', 'Emborrachada', 'BRANCA', '4x0', 1, 20, 22, 3, 2, '', NULL, NULL),
(6822, 8679, 463, '', 'GA5100 - Garrafa em Alumínio', ' Alumínio', 'PRETA', '1x0', 1, 70, 40, 3, 2, '', NULL, NULL),
(6823, 8680, 463, '', '02090', 'Metal', 'INOX', '1x0', 2, 50, 72, 1, 1, '', NULL, NULL),
(6824, 8680, 1569, '', 'Tábua Em Bambu', 'Bambu', 'natural', '1x0', 2, 80, 31, 1, 1, '', NULL, NULL),
(6825, 8680, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'Alumínio', 'VERDE - 109', '1x0', 1, 100, 25.5, 1, 1, '', NULL, NULL),
(6826, 8680, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'Alumínio', 'VERMELHO', '1x0', 1, 100, 25.5, 1, 1, '', NULL, NULL),
(6827, 8680, 1624, '', 'Sacola 100% Algodão Canvas (280 G/m²) ', 'Algodão', 'Natural', '2X4', 1, 80, 40, 1, 2, '', NULL, NULL),
(6828, 8680, 463, '', '92827', 'Sacola de compras em juta (360 g/m²)', 'Natural', '2x0', 1, 80, 52, 1, 2, '', NULL, NULL),
(6829, 8680, 1851, '', 'Caderno Capa Dura  -SEM PAUTA 9x14', 'C Sintético', 'Azul', '1x0', 1, 100, 13, 1, 1, '', NULL, NULL),
(6830, 8680, 1851, '', 'Caderno Capa Dura - SEM PAUTA', 'C Sintetico', 'VERDE', '1x0', 1, 100, 13, 1, 1, '', NULL, NULL),
(6832, 8681, 463, '', 'GUARDA CHUVA DOBRAVEL', 'NYLON', 'ROXA', '1X1', 1, 100, 39, 1, 2, '', NULL, NULL),
(6833, 8681, 1278, '', 'Caixa De Som Bluetooth Portátil', 'TECIDO E METAL', 'PRETA', '2XO', 4, 30, 67, 1, 2, '', NULL, NULL),
(6834, 8682, 463, '', '14726L-PRE', '', 'PRETA', '1x0', 2, 70, 60, 3, 1, '', NULL, NULL),
(6835, 8685, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'PRETA', 'SEM', 0, 30, 220, 0, 2, '', NULL, NULL),
(6836, 8687, 862, '', 'Guarda-Chuva ', 'nylon', 'verde musgo', '1x0', 1, 35, 40, 3, 2, '', NULL, NULL),
(6837, 8687, 463, '', 'GUARDA CHUVA DOBRAVEL', 'NYLON', 'PRETO', '1XO', 1, 50, 39, 3, 2, '', NULL, NULL),
(6838, 8687, 463, '', 'LANCHEIRA TERMICA', '50', 'PRETA', '1X0', 1, 50, 32, 3, 2, '', NULL, NULL),
(6839, 8688, 463, '', 'BOLSA DE PRAIA', 'NYLON', 'BRANCA E PRETA', '1X0', 1, 20, 78, 3, 2, '', NULL, NULL),
(6840, 8689, 1018, '', 'Mala De Viagem Bordo', 'abs', 'preta', '1xo', 4, 36, 292, 1, 2, '', NULL, NULL),
(6841, 8690, 463, '', 'marca pagina', 'metal', 'prata', '1xo', 0, 300, 3.5, 1, 2, '', NULL, NULL),
(6843, 8692, 463, '', 'bolsa termica', 'nylon', 'preta', '1x0', 1, 850, 32, 1, 2, '', NULL, NULL),
(6844, 8693, 463, '', 'necessaire zip', 'pvc', 'tranaparente', '1x0', 1, 1000, 3, 1, 2, '', NULL, NULL),
(6845, 8693, 463, '', 'copo fibra de arroz', 'fibra de arroz', 'kraft com tampa rosa', '1xo', 4, 600, 6.5, 1, 2, '', NULL, NULL),
(6846, 8693, 463, '', 'copo termico', 'metal', 'lilas', '1xo', 1, 100, 55, 1, 2, '', NULL, NULL),
(6847, 8693, 463, '', 'capa de celular', 'plastico', 'branca', '1xo', 1, 400, 12, 1, 2, '', NULL, NULL),
(6848, 8693, 769, '', 'BLOCO NOTAS A6', 'COURINO E PAPEL', 'ROXA', '1X0', 1, 300, 11, 1, 2, '', NULL, NULL),
(6849, 8693, 463, '', 'NECESSAIRE NYLON', 'NYLON', 'ROXA', '1X0', 1, 150, 13.66, 1, 2, '', NULL, NULL),
(6850, 8693, 807, '', 'MOCHILA NYLON', 'NYLON', 'ROXA', '1X0', 1, 500, 9.5, 1, 2, '', NULL, NULL),
(6851, 8693, 463, '', 'SACOLA REFRIGERADORA', 'PLASTICO E GEL', 'TRANSPARENTE', '1X0', 1, 300, 27, 1, 2, '', NULL, NULL),
(6852, 8693, 463, '', 'TOALHA', 'MICROFIBRA', 'BRANCA OU ROXA', '1XO', 1, 300, 16, 1, 2, '', NULL, NULL),
(6853, 8694, 463, '', 'BOLSA TERMICA ', 'NYLON', 'VERDE E BRANCA', '1XO', 1, 50, 55, 1, 2, '', NULL, NULL),
(6856, 8696, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE MUGO', '1X1', 0, 79, 75, 0, 2, '', NULL, NULL),
(6857, 8697, 463, '', 'Mochila 11329', 'Nylon', 'AZUL', '1x0 - DTF', 1, 50, 90, 1, 2, '', NULL, NULL),
(6858, 8699, 463, '', 'MASCARA OLHOS', 'NYLON', 'PRETA', '2X0', 4, 50, 9, 3, 2, '', NULL, NULL),
(6859, 8700, 463, '', '91647 Caneta Esferográfica ', 'cortiça', '', 'uv', 1, 100, 16, 0, 1, '', NULL, NULL),
(6860, 8700, 463, '', '92331 Sacola em algodão (220 g/ m²', 'algodão', 'nATURAL', '2X0', 1, 100, 28, 0, 1, '', NULL, NULL),
(6861, 8701, 463, '', 'MOCHILA ANTIFURTO', 'NYLON', 'PRETA', 'LASER', 2, 11, 150, 3, 2, '', NULL, NULL),
(6862, 8702, 463, '', 'MOCHILA NOVA ASIA', 'NYLON', 'PRETA', 'LASER', 2, 100, 137, 0, 2, '', NULL, NULL),
(6863, 8703, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', 'POLICROMIA', 1, 100, 18, 3, 2, '', NULL, NULL),
(6864, 8704, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'AZUL MARINHO', '1X1', 1, 50, 49, 3, 2, '', NULL, NULL),
(6865, 8706, 406, '', 'Chaveiro Metal - 01955', 'mETAL', 'PRATA', '1X0', 2, 50, 10, 3, 2, '', NULL, NULL),
(6866, 8706, 463, '', 'Mouse Pad Ergonômico - 03007', '', 'AZUL', '1X0', 1, 50, 17, 3, 2, '', NULL, NULL),
(6867, 8707, 463, '', ' Porta Caneta  - 14385', 'Plástico', 'Branco', '4x0', 4, 40, 10, 3, 2, '', NULL, NULL),
(6868, 8707, 463, '', 'Mouse Pad  03007', '', 'AZUL', 'DTF - 1x0', 4, 60, 16, 3, 2, '', NULL, NULL),
(6869, 8708, 1497, '', 'Caderno A5 Com Capa Dura', '', '111 - Marrom claro', '2x0  - TRANSFER', 1, 125, 33, 3, 2, '', NULL, NULL),
(6870, 8709, 463, '', 'GUARDA CHUVA INVERTIDO', 'NYLON', 'PRETO E AZUL', '1X1', 1, 500, 64.5, 1, 1, '', NULL, NULL),
(6871, 8710, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'PRETA', '1X0', 4, 86, 287, 3, 2, '', NULL, NULL),
(6872, 8711, 463, '', 'bloco post it', 'papel', 'azul', '1xo', 0, 100, 7, 3, 2, '', NULL, NULL),
(6873, 8711, 463, '', 'boneco marca texto', 'plastico', 'barnca', '1xo', 1, 100, 12, 3, 2, '', NULL, NULL),
(6874, 8711, 463, '', 'copo de cafe ', 'plastico e bambu', 'diversas', '1x0', 4, 97, 8, 3, 2, '', NULL, NULL),
(6875, 8711, 897, '', 'ECOBAG ALGODÃO', 'algodao ', 'crua', '2xo', 1, 150, 15, 3, 2, '', NULL, NULL),
(6876, 8711, 900, '', 'NECESSAIRE ALGODÃO', 'algodao', 'crua', '2xo', 1, 50, 9.5, 3, 2, '', NULL, NULL),
(6877, 8713, 897, '', 'ECOBAG ALGODÃO', 'ALGODÂO CRU', 'CRU', '1x0', 1, 50, 18, 3, 2, '', NULL, NULL),
(6878, 8714, 463, '', 'SQUEEZE COM MEDIDOR', 'METAL', 'PRETA', '1X0', 2, 45, 40, 3, 2, '', NULL, NULL),
(6880, 8711, 1196, '', 'Caneca Cerâmica ', 'CERAMICA', 'BRANCA', 'POLICROMIA', 0, 36, 39, 3, 2, '', NULL, NULL),
(6881, 8716, 463, '', 'kit festa', 'plastico,metal e TNT', 'preta e verde', 'silk e Uv', 2, 500, 87, 1, 2, '', NULL, NULL),
(6882, 8718, 463, '', 'espumante e sacola', 'espumante e sacola', 'preto', '1xo', 1, 2949, 43.5, 1, 2, '', NULL, NULL),
(6883, 8719, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE MUSGO', '1X1', 1, 10, 75, 3, 2, '', NULL, NULL),
(6884, 8720, 463, '', '18537G Sacola TNT Metalizada', 'TNT Metalizada', 'PRATA', '1x0', 1, 60, 18, 3, 2, '', NULL, NULL),
(6885, 8721, 463, '', '04334 Bolsa Térmica 33 litros', 'Nylon', 'PRETA', 'DTF 1x1', 1, 50, 139, 3, 2, '', NULL, NULL),
(6886, 8722, 463, '', 'BOLSA TERMICA', 'NYLON', 'PRETA', '1X0', 1, 100, 32, 3, 2, '', NULL, NULL),
(6887, 8723, 1881, '', 'Bolsa Térmica 8 Litros', 'Nylon', 'PRETA', '1x0', 1, 40, 41, 3, 1, '', NULL, NULL),
(6888, 8724, 1881, '', 'Bolsa Térmica 8 Litros', 'Nylon', 'PRETA', '1x0', 1, 160, 41, 3, 1, '', NULL, NULL),
(6889, 8726, 463, '', 'saco de lavar roupa', 'tela', 'branca', '2x0', 1, 400, 15, 3, 2, '', NULL, NULL),
(6890, 8728, 1358, '', 'MOCHILA ANTI-FURTO', 'nylon', 'Preto', '1x0 DTF', 1, 35, 149, 3, 2, '', NULL, NULL),
(6891, 8729, 222, '', 'Touca RN', 'ribana', 'branca', '3x0', 1, 400, 7, 3, 2, '', NULL, NULL),
(6892, 8731, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '6X0', 1, 66, 25, 3, 1, '', NULL, NULL),
(6893, 8732, 45, '', 'Caneca Inox 180 Ml', 'INOX', 'PRATA', 'LASER', 2, 60, 15, 1, 2, '', NULL, NULL),
(6894, 8733, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO CRU', 'CRUA', '1XO', 1, 50, 18, 0, 2, '', NULL, NULL),
(6895, 8733, 463, '', 'BLOCO E CANETA', 'PAPEL E PLASTICO', 'KRAFT E PRETA', 'UV', 0, 50, 15, 0, 2, '', NULL, NULL),
(6896, 8735, 463, '', '51747 Caixa de cartão com 12 mini lápis de cor', '', 'natural', '2x0 UV', 1, 50, 10, 0, 2, '', NULL, NULL),
(6897, 8735, 463, '', '51754  Caixa de cartão com 6 gizes de cera', '', 'Natural', 'UV  2x0', 1, 100, 7, 0, 2, '', NULL, NULL),
(6898, 8736, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'VERDE MUSGO', '1X1', 1, 216, 40, 3, 2, '', NULL, NULL),
(6899, 8737, 463, '', 'KIT ONBOARDING', 'DIVERSOS', 'KRAFT E VERDE', '1X0', 1, 50, 125, 3, 2, '', NULL, NULL),
(6900, 8739, 463, '', 'CADERNO', 'COURINO E PAPEL', 'PRETA', '1XO', 0, 70, 22, 3, 2, '', NULL, NULL),
(6901, 8740, 463, '', '99137 Guarda-chuva', '', 'AZUL - 114', '1x1', 1, 35, 65, 1, 2, '', NULL, NULL),
(6902, 8741, 463, '', 'kit natal', 'diversos', 'diversas', 'sem', 0, 73, 240, 1, 1, '', NULL, NULL),
(6903, 8744, 463, '', 'sacola - 13781N', 'TNT', 'PRETA', '1x0', 1, 200, 5.8, 3, 2, '', NULL, NULL),
(6904, 8746, 1224, '', 'Mochila', 'nylon', 'preta e cinza', '1x0', 1, 50, 140, 1, 2, '', NULL, NULL),
(6905, 8746, 862, '', 'Guarda-Chuva ', 'nylon', 'preta', '1x1', 1, 72, 40, 0, 2, '', NULL, NULL),
(6906, 8746, 463, '', 'copo tipo stanley', 'metal', 'preto e verde', '1xo', 2, 25, 40, 0, 2, '', NULL, NULL),
(6907, 8746, 463, '', 'copo termico', 'metal', 'preta e rosa', '1xo', 2, 25, 45, 0, 2, '', NULL, NULL),
(6908, 8746, 463, '', 'squeeze inox', 'inox', 'inox', 'laser ', 0, 25, 40, 0, 2, '', NULL, NULL),
(6909, 8747, 1445, '', 'Squeeze Em Alumínio 500 Ml.', '', 'Azul - 114', '1x0', 1, 60, 30, 3, 2, '', NULL, NULL),
(6910, 8749, 862, '', 'Guarda-Chuva ', 'nylon', 'azul marinho', '1x1', 0, 80, 70, 3, 2, '', NULL, NULL),
(6911, 8750, 1224, '', 'Mochila', 'nylon', 'preta', '1xo', 2, 14, 175, 3, 2, '', NULL, NULL),
(6912, 8751, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1X0', 1, 1000, 11.7, 3, 2, '', NULL, NULL),
(6913, 8751, 1445, '', 'Squeeze Em Alumínio 500 Ml.', 'Alumínio', 'azul - 114', '1X0', 1, 925, 20.3, 3, 2, '', NULL, NULL),
(6914, 8752, 49, '', 'Squeeze Plástico 750ml', 'plastico', 'verde', '1x1', 1, 600, 5.7, 1, 2, '', NULL, NULL),
(6915, 8755, 463, '', '14726L Copo Inox Parede Dupla 320ml', 'INOX', 'INOX', '1x0', 2, 24, 70, 3, 2, '', NULL, NULL),
(6916, 8756, 463, '', '181PAR Conjunto Caneta e Lapiseira Metal', 'Metal', 'Cinza', '1x1x1', 2, 80, 60, 1, 2, '', NULL, NULL),
(6917, 8757, 463, '', 'BOLSA DE PRAIA', 'NYLON', 'BRANCA E PRETA', '1X0', 1, 30, 80, 3, 2, '', NULL, NULL),
(6918, 8758, 463, '', 'GA 7200', '', 'Branca', '1x0', 2, 25, 75, 3, 2, '', NULL, NULL),
(6919, 8758, 463, '', 'GA 7200', '', 'Preto', '1x0', 2, 10, 75, 3, 2, '', NULL, NULL),
(6920, 8759, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca com vies', '2x0', 1, 200, 21, 3, 2, '', NULL, NULL),
(6921, 8760, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'AZUL MARINHO', '1X1', 1, 164, 40, 1, 2, '', NULL, NULL),
(6922, 8761, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'VERDE', '1X1', 1, 36, 40, 1, 2, '', NULL, NULL),
(6923, 8762, 181, '', 'Moletom Capuz Bolso', 'algodão', '', '3x1', 1, 100, 140, 0, 2, '', NULL, NULL),
(6924, 8762, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plástico', '', '1x0', 1, 50, 53, 0, 2, '', NULL, NULL),
(6925, 8763, 463, '', 'squeeze metalico', 'aluminio', 'preta', '1xo', 1, 63, 30, 1, 2, '', NULL, NULL),
(6926, 8763, 463, '', 'mochila spot', 'nylon', 'preta', '1x0', 2, 100, 133, 1, 2, '', NULL, NULL),
(6927, 8763, 1196, '', 'Caneca Cerâmica ', 'CERAMICA', 'PRETA', '1XO', 1, 100, 20, 3, 2, '', NULL, NULL),
(6928, 8764, 463, '', 'anel celular', 'metal', 'azul', '1x0', 1, 500, 3.5, 3, 2, '', NULL, NULL),
(6929, 8765, 463, '', 'squeeze', 'aluminio', 'preta', '1xo', 1, 100, 29, 1, 2, '', NULL, NULL),
